student_id,study_hours_per_day,attendance_pct,assignments_completed_pct,previous_semester_marks,class_participation,final_score,grade
585,3.8,81.3,35,73.2,2,56.5,C
586,4.0,77.5,41,65.4,8,61.2,C
587,5.0,74.9,93,78.2,5,67.8,C
588,3.6,74.5,47,26.1,6,47.6,D
589,5.4,91.3,44,55.8,3,58.5,C
590,4.8,67.8,71,52.3,4,62.5,C
591,6.6,72.2,39,61.1,7,59.9,C
592,7.0,93.4,68,56.6,5,66.1,C
593,6.8,68.6,36,73.4,6,58.2,C
594,1.1,92.6,84,44.5,6,54.5,D
595,2.3,43.5,86,80.8,5,56.8,C
596,8.5,63.7,46,67.3,7,61.9,C
597,2.1,63.5,84,77.9,3,53.8,D
598,3.0,74.6,100,59.9,6,61.5,C
599,10.2,66.0,60,67.8,3,68.6,C
600,5.0,62.4,58,30.9,5,39.1,F
